commodity,commodity_subtype,zone,resource_id,component_id,type,variable,value
Biomass_Wood,capacity,biowood_SW,SW_Gasoline_Gasification_Non_CCS_Wood,SW_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_TX,TX_Gasoline_Gasification_Non_CCS_Wood,TX_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Gasoline_Gasification_Non_CCS_Wood,NCEN_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Gasoline_Gasification_Non_CCS_Wood,CEN_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_Gasoline_Gasification_Non_CCS_Wood,SE_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Gasoline_Gasification_Non_CCS_Wood,MIDAT_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_Gasoline_Gasification_Non_CCS_Wood,NE_Gasoline_Gasification_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Gasoline_Gasification_Non_CCS_Agri,CA_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Gasoline_Gasification_Non_CCS_Agri,NW_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Gasoline_Gasification_Non_CCS_Agri,SW_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Gasoline_Gasification_Non_CCS_Agri,TX_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Gasoline_Gasification_Non_CCS_Agri,NCEN_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Gasoline_Gasification_Non_CCS_Agri,CEN_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Gasoline_Gasification_Non_CCS_Agri,SE_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Gasoline_Gasification_Non_CCS_Agri,MIDAT_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Gasoline_Gasification_Non_CCS_Agri,NE_Gasoline_Gasification_Non_CCS_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Gasoline_Gasification_CCS_31_Herb,CA_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Gasoline_Gasification_CCS_31_Herb,NW_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Gasoline_Gasification_CCS_31_Herb,SW_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Gasoline_Gasification_CCS_31_Herb,TX_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Gasoline_Gasification_CCS_31_Herb,NCEN_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Gasoline_Gasification_CCS_31_Herb,CEN_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Gasoline_Gasification_CCS_31_Herb,SE_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Gasoline_Gasification_CCS_31_Herb,MIDAT_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Gasoline_Gasification_CCS_31_Herb,NE_Gasoline_Gasification_CCS_31_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CA,CA_Gasoline_Gasification_CCS_31_Wood,CA_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NW,NW_Gasoline_Gasification_CCS_31_Wood,NW_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SW,SW_Gasoline_Gasification_CCS_31_Wood,SW_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_TX,TX_Gasoline_Gasification_CCS_31_Wood,TX_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Gasoline_Gasification_CCS_31_Wood,NCEN_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Gasoline_Gasification_CCS_31_Wood,CEN_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_Gasoline_Gasification_CCS_31_Wood,SE_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Gasoline_Gasification_CCS_31_Wood,MIDAT_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_Gasoline_Gasification_CCS_31_Wood,NE_Gasoline_Gasification_CCS_31_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Gasoline_Gasification_CCS_31_Agri,CA_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Gasoline_Gasification_CCS_31_Agri,NW_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Gasoline_Gasification_CCS_31_Agri,SW_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Gasoline_Gasification_CCS_31_Agri,TX_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Gasoline_Gasification_CCS_31_Agri,NCEN_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Gasoline_Gasification_CCS_31_Agri,CEN_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Gasoline_Gasification_CCS_31_Agri,SE_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Gasoline_Gasification_CCS_31_Agri,MIDAT_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Gasoline_Gasification_CCS_31_Agri,NE_Gasoline_Gasification_CCS_31_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Gasoline_Gasification_CCS_99_Herb,CA_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Gasoline_Gasification_CCS_99_Herb,NW_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Gasoline_Gasification_CCS_99_Herb,SW_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Gasoline_Gasification_CCS_99_Herb,TX_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Gasoline_Gasification_CCS_99_Herb,NCEN_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Gasoline_Gasification_CCS_99_Herb,CEN_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Gasoline_Gasification_CCS_99_Herb,SE_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Gasoline_Gasification_CCS_99_Herb,MIDAT_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Gasoline_Gasification_CCS_99_Herb,NE_Gasoline_Gasification_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CA,CA_Gasoline_Gasification_CCS_99_Wood,CA_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NW,NW_Gasoline_Gasification_CCS_99_Wood,NW_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SW,SW_Gasoline_Gasification_CCS_99_Wood,SW_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_TX,TX_Gasoline_Gasification_CCS_99_Wood,TX_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Gasoline_Gasification_CCS_99_Wood,NCEN_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Gasoline_Gasification_CCS_99_Wood,CEN_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_Gasoline_Gasification_CCS_99_Wood,SE_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Gasoline_Gasification_CCS_99_Wood,MIDAT_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_Gasoline_Gasification_CCS_99_Wood,NE_Gasoline_Gasification_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Gasoline_Gasification_CCS_99_Agri,CA_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Gasoline_Gasification_CCS_99_Agri,NW_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Gasoline_Gasification_CCS_99_Agri,SW_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Gasoline_Gasification_CCS_99_Agri,TX_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Gasoline_Gasification_CCS_99_Agri,NCEN_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Gasoline_Gasification_CCS_99_Agri,CEN_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Gasoline_Gasification_CCS_99_Agri,SE_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Gasoline_Gasification_CCS_99_Agri,MIDAT_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Gasoline_Gasification_CCS_99_Agri,NE_Gasoline_Gasification_CCS_99_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CA,CA_FT_High_Diesel_Non_CCS_Herb,CA_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NW,NW_FT_High_Diesel_Non_CCS_Herb,NW_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SW,SW_FT_High_Diesel_Non_CCS_Herb,SW_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_TX,TX_FT_High_Diesel_Non_CCS_Herb,TX_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_FT_High_Diesel_Non_CCS_Herb,NCEN_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_FT_High_Diesel_Non_CCS_Herb,CEN_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_FT_High_Diesel_Non_CCS_Herb,SE_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_FT_High_Diesel_Non_CCS_Herb,MIDAT_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_FT_High_Diesel_Non_CCS_Herb,NE_FT_High_Diesel_Non_CCS_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CA,CA_FT_High_Diesel_Non_CCS_Wood,CA_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NW,NW_FT_High_Diesel_Non_CCS_Wood,NW_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SW,SW_FT_High_Diesel_Non_CCS_Wood,SW_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_TX,TX_FT_High_Diesel_Non_CCS_Wood,TX_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_FT_High_Diesel_Non_CCS_Wood,NCEN_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_FT_High_Diesel_Non_CCS_Wood,CEN_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_FT_High_Diesel_Non_CCS_Wood,SE_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_FT_High_Diesel_Non_CCS_Wood,MIDAT_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_FT_High_Diesel_Non_CCS_Wood,NE_FT_High_Diesel_Non_CCS_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CA,CA_FT_High_Diesel_Agri,CA_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NW,NW_FT_High_Diesel_Agri,NW_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SW,SW_FT_High_Diesel_Agri,SW_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_TX,TX_FT_High_Diesel_Agri,TX_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_FT_High_Diesel_Agri,NCEN_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_FT_High_Diesel_Agri,CEN_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SE,SE_FT_High_Diesel_Agri,SE_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_FT_High_Diesel_Agri,MIDAT_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NE,NE_FT_High_Diesel_Agri,NE_FT_High_Diesel_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CA,CA_FT_High_Diesel_CCS_53_Herb,CA_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NW,NW_FT_High_Diesel_CCS_53_Herb,NW_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SW,SW_FT_High_Diesel_CCS_53_Herb,SW_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_TX,TX_FT_High_Diesel_CCS_53_Herb,TX_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_FT_High_Diesel_CCS_53_Herb,NCEN_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_FT_High_Diesel_CCS_53_Herb,CEN_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_FT_High_Diesel_CCS_53_Herb,SE_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_FT_High_Diesel_CCS_53_Herb,MIDAT_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_FT_High_Diesel_CCS_53_Herb,NE_FT_High_Diesel_CCS_53_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CA,CA_FT_High_Diesel_CCS_53_Wood,CA_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NW,NW_FT_High_Diesel_CCS_53_Wood,NW_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SW,SW_FT_High_Diesel_CCS_53_Wood,SW_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_TX,TX_FT_High_Diesel_CCS_53_Wood,TX_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_FT_High_Diesel_CCS_53_Wood,NCEN_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_FT_High_Diesel_CCS_53_Wood,CEN_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SE,SE_FT_High_Diesel_CCS_53_Wood,SE_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_FT_High_Diesel_CCS_53_Wood,MIDAT_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NE,NE_FT_High_Diesel_CCS_53_Wood,NE_FT_High_Diesel_CCS_53_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CA,CA_FT_High_Diesel_CCS_53_Agri,CA_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NW,NW_FT_High_Diesel_CCS_53_Agri,NW_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SW,SW_FT_High_Diesel_CCS_53_Agri,SW_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_TX,TX_FT_High_Diesel_CCS_53_Agri,TX_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_FT_High_Diesel_CCS_53_Agri,NCEN_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_FT_High_Diesel_CCS_53_Agri,CEN_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_SE,SE_FT_High_Diesel_CCS_53_Agri,SE_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_FT_High_Diesel_CCS_53_Agri,MIDAT_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Agri,capacity,bioagri_NE,NE_FT_High_Diesel_CCS_53_Agri,NE_FT_High_Diesel_CCS_53_Agri_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CA,CA_FT_High_Diesel_CCS_99_Herb,CA_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NW,NW_FT_High_Diesel_CCS_99_Herb,NW_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SW,SW_FT_High_Diesel_CCS_99_Herb,SW_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_TX,TX_FT_High_Diesel_CCS_99_Herb,TX_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_FT_High_Diesel_CCS_99_Herb,NCEN_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_FT_High_Diesel_CCS_99_Herb,CEN_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_SE,SE_FT_High_Diesel_CCS_99_Herb,SE_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_FT_High_Diesel_CCS_99_Herb,MIDAT_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Herb,capacity,bioherb_NE,NE_FT_High_Diesel_CCS_99_Herb,NE_FT_High_Diesel_CCS_99_Herb_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_CA,CA_FT_High_Diesel_CCS_99_Wood,CA_FT_High_Diesel_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_NW,NW_FT_High_Diesel_CCS_99_Wood,NW_FT_High_Diesel_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
Biomass_Wood,capacity,biowood_SW,SW_FT_High_Diesel_CCS_99_Wood,SW_FT_High_Diesel_CCS_99_Wood_biomass_edge,BECCSLiquidFuels,retrofitted_capacity,0.0
